AL	Oakland Athletics	Jarrod Parker	P	Linkin Park	Hit The Floor	Alternative
AL	Oakland Athletics	Jed Lowrie	SS	Gorillaz	Stylo (Album Version) [feat. Mos Def and Bobby Womack]	
AL	Oakland Athletics	Jemile Weeks	2B	Young Jeezy	Everythang	Hip Hop/Rap
AL	Oakland Athletics	Jerry Blevins	P	The Rolling Stones	Sympathy For The Devil - (Original Single Mono Version)	Rock
AL	Oakland Athletics	John Jaso	C	Van Morrison	Moondance	Rock
AL	Oakland Athletics	Josh Donaldson	3B	V.I.C	Wobble Baby	Children's Music
AL	Oakland Athletics	Josh Reddick	RF	Motörhead	The Game	Soundtrack
AL	Oakland Athletics	Pat Neshek	P	Rusty Nail	Yadier Molina	Rock
AL	Oakland Athletics	Ryan Cook	P	Breaking Benjamin	So Cold	Rock
AL	Oakland Athletics	Sean Doolittle	P	Metallica	For Whom The Bell Tolls	Rock
AL	Oakland Athletics	Steven Hill	C	Chris Cagle	Got My Country On	Country
AL	Oakland Athletics	Yoenis Cespedes	CF	Gente De Zona	El Animal	Reggaeton y Hip-Hop
AL	Cleveland Indians	Asdrubal Cabrera	SS	Fuego	Super Estrella	Reggaeton y Hip-Hop
AL	Cleveland Indians	Asdrubal Cabrera	SS	Daddy Yankee	Limbo	Reggaeton y Hip-Hop
AL	Cleveland Indians	Brett Myers	P	Five Finger Death Punch	The Bleeding	Rock
AL	Cleveland Indians	Brett Myers	P	Colt Ford, Jj Lawhorn	Answer to No One (feat. JJ Lawhorn)	Country
AL	Cleveland Indians	Bryan Shaw	P	Fort Minor (Featuring Styles Of Beyond)	Remember The Name	Hip Hop/Rap
AL	Cleveland Indians	Bryan Shaw	P	AWOLNATION	Sail	Alternative
AL	Cleveland Indians	Carlos Carrasco	P	Metallica	Enter Sandman	Rock
AL	Cleveland Indians	Carlos Santana	C	Gabriel Cazali	Solo Sucede - Original Mix	Electronic
AL	Cleveland Indians	Chris Perez	P	The Prodigy	Firestarter	Electronic
AL	Cleveland Indians	Cord Phelps	2B	AC/DC Tribute Band	It'S A Long Way To The Top (If You Wanna Rock 'N' Roll)	Rock
AL	Cleveland Indians	Drew Stubbs	RF	Jason Aldean	Tattoos On This Town	Country
AL	Cleveland Indians	Drew Stubbs	RF	Skrillex, The Doors	Breakn' A Sweat	Dance
AL	Cleveland Indians	Drew Stubbs	RF	Calvin Harris, Florence Welch	Sweet Nothing	Dance
AL	Cleveland Indians	Jason Kipnis	2B	Guns N' Roses	Welcome To The Jungle	Rock
AL	Cleveland Indians	Jason Kipnis	2B	Benny Benassi presents The Biz	Satisfaction - RL Grime Remix	Dance
AL	Cleveland Indians	Joe Smith	P	Jason Aldean	My Kinda Party	Country
AL	Cleveland Indians	Josh Tomlin	P	Jason Aldean	I Use What I Got	Country
AL	Cleveland Indians	Justin Masterson	P	Skillet	Rebirthing	Rock
AL	Cleveland Indians	Lonnie Chisenhall	3B	Ozzy Osbourne	Crazy Train	Rock
AL	Cleveland Indians	Lou Marson	C	311	All Mixed Up	Rock
AL	Cleveland Indians	Lou Marson	C	Sublime	What I Got	Alternative
AL	Cleveland Indians	Mark Reynolds	1B	Aaron Lewis	Country Boy (feat. George Jones & Charlie Daniels)	Country
AL	Cleveland Indians	Mark Reynolds	1B	Florida Georgia Line	Cruise	Pop
AL	Cleveland Indians	Matt Albers	P	Rage Against The Machine	Sleep Now In The Fire	Alternative
AL	Cleveland Indians	Michael Bourn	CF	Slim Thug	I Run	Hip Hop/Rap
AL	Cleveland Indians	Michael Bourn	CF	B.o.B	We Still In This Bitch - feat. T.I. and Juicy J	Hip Hop/Rap
AL	Cleveland Indians	Michael Brantley	LF	Young Jeezy	Hustlaz Ambition	Hip Hop/Rap
AL	Cleveland Indians	Michael Brantley	LF	Drake	Started From the Bottom	Hip Hop/Rap
AL	Cleveland Indians	Mike Aviles	SS	Far East Movement	Rocketeer	Pop
AL	Cleveland Indians	Mike Aviles	SS	Tyga, Jadakiss	Hit'em Up	Hip Hop/Rap
AL	Cleveland Indians	Nick Hagadone	P	Disturbed	The Night	Rock
AL	Cleveland Indians	Nick Swisher	1B	Outasight	Tonight Is The Night	Pop
AL	Cleveland Indians	Nick Swisher	1B	Snoop Doggy Dogg	Who Am I (What's My Name)?	Hip Hop/Rap
AL	Cleveland Indians	Ryan Raburn	RF	Jason Aldean	She's Country	Country
AL	Cleveland Indians	Ryan Raburn	RF	Rhett Akins	Kiss My Country Ass	Country
AL	Cleveland Indians	Ubaldo Jimenez	P	Celia Cruz	Rie Y Llora	Salsa y Tropical
AL	Cleveland Indians	Vinnie Pestano	P	Danny Elfman, Deborah Lurie	Welcome Home - Coheed And Cambria	
AL	Cleveland Indians	Vinnie Pestano	P	Pantera	Walk	Heavy Metal
AL	Cleveland Indians	Yan Gomes	3B	Michel Teló	Ai Se Eu Te Pego - Live	Brazilian
NL	Chicago Cubs	Anthony Rizzo	1B	Red Hot Chili Peppers	Can't Stop	Rock
NL	Chicago Cubs	Brian Bogusevic	RF	A Perfect Circle	When The Levee Breaks	Rock
NL	Chicago Cubs	Cody Ransom	3B	Drake, Birdman	We'll Be Fine	Hip Hop/Rap
NL	Chicago Cubs	Dioner Navarro	C	Pitbull, Lil Jon	The Anthem	Hip Hop/Rap
NL	Chicago Cubs	Edwin Jackson	P	Young Jeezy	Waiting	Hip Hop/Rap
NL	Chicago Cubs	JC Boscan	C	Don Omar, Lucenzo	Danza Kuduro	Reggaeton y Hip-Hop
NL	Chicago Cubs	Kevin Gregg	P	Hank Williams, Jr.	A Country Boy Can Survive	Country
NL	Chicago Cubs	Nate Schierholtz	RF	Godsmack	War And Peace	Rock
NL	Chicago Cubs	Ryan Sweeney	RF	Waka Flocka Flame	No Hands [feat. Roscoe Dash and Wale] - Explicit Album Version	Hip Hop/Rap
NL	Philadelphia Phillies	Ben Revere	CF	Young Jeezy	Who Dat	Hip Hop/Rap
NL	Philadelphia Phillies	Ben Revere	CF	Driicky Graham	Snap Backs & Tattoos	Hip Hop/Rap
NL	Philadelphia Phillies	Carlos Ruiz	C	Phil Collins	In The Air Tonight	Pop
NL	Philadelphia Phillies	Chad Durbin	P	The Black Keys	Gold On The Ceiling	Alternative
NL	Philadelphia Phillies	Chase Utley	2B	Led Zepagain	Kashmir	Rock
NL	Philadelphia Phillies	Cliff Lee	P	Ted Nugent	Stranglehold	Rock
NL	Philadelphia Phillies	Cole Hamels	P	AWOLNATION	Sail	Alternative
NL	Philadelphia Phillies	Domonic Brown	LF	2 Chainz	I'm Different	Hip Hop/Rap
NL	Philadelphia Phillies	Erik Kratz	C	Skillet	Collide	Rock
NL	Philadelphia Phillies	Jimmy Rollins	SS	Scarface	On My Block	Hip Hop/Rap
NL	Philadelphia Phillies	John Mayberry	RF	Ca$h Out	Cashin' Out	Hip Hop/Rap
NL	Philadelphia Phillies	John Lannan	P	Deftones	My Own Summer [Shove It]	Alternative
NL	Philadelphia Phillies	Jonathan Papelbon	P	Metallica	For Whom The Bell Tolls	Rock
NL	Philadelphia Phillies	Kevin Frandsen	3B	Red Hot Chili Peppers	Snow [Hey Oh]	Alternative
NL	Philadelphia Phillies	Kyle Kendrick	P	Rob Zombie	Dragula	Rock
NL	Philadelphia Phillies	Laynce Nix	RF	Jay Z, Kanye West	Gotta Have It	Hip Hop/Rap
NL	Philadelphia Phillies	Michael Young	3B	JAY-Z	Heart Of The City (Ain't No Love)	Hip Hop/Rap
NL	Philadelphia Phillies	Mike Adams	P	DMX	Intro	Hip Hop/Rap
NL	Philadelphia Phillies	Roy Halladay	P	Led Zepagain	Good Times Bad Times	Rock
NL	Philadelphia Phillies	Ryan Howard	1B	Ludacris	Jingalin	Hip Hop/Rap
NL	Philadelphia Phillies	Ryan Howard	1B	Driicky Graham	Snap Backs & Tattoos	Hip Hop/Rap
NL	San Francisco Giants	Andres Torres	LF	Yolanda Be Cool & DCUP	We No Speak Americano - Original	Dance
NL	San Francisco Giants	Angel Pagan	CF	Gemini	Blue	Dance
NL	San Francisco Giants	Barry Zito	P	Nas	Doo Rags - Clean Version	Hip Hop/Rap
NL	San Francisco Giants	Brandon Crawford	SS	Royce Da 5'9", Eminem	Writer's Block (feat. Eminem)	Hip Hop/Rap
NL	San Francisco Giants	Brett Pill	1B	Pantera	I'm Broken - Remastered LP Version	Heavy Metal
NL	San Francisco Giants	Buster Posey	C	De La Soul	Me, Myself & I	Soundtrack
NL	San Francisco Giants	George Kontos	P	Eminem, Nate Dogg	'Till I Collapse	Hip Hop/Rap
NL	San Francisco Giants	Gregor Blanco	LF	Damian "Jr. Gong" Marley, Jack Johnson	Welcome To Jamrock - Live	Rock
NL	San Francisco Giants	Hector Sanchez	C	Daddy Yankee	Corazones - Live	Reggaeton y Hip-Hop
NL	San Francisco Giants	Hunter Pence	RF	Volbeat	A Warrior's Call	Heavy Metal
NL	San Francisco Giants	Hunter Pence	RF	Skrillex, The Doors	Breakn' A Sweat	Dance
NL	San Francisco Giants	Javier Lopez	P	Zion I, K. Flay	Coastin' - Clean	Hip Hop/Rap
NL	San Francisco Giants	Jeremy Affeldt	P	Pillar	Fireproof	Rock
NL	San Francisco Giants	Joaquin Arias	SS	IamSu	Goin' Up (feat. Wiz Khalifa)	Hip Hop/Rap
NL	San Francisco Giants	Jose Mijares	P	Daddy Yankee	Lovumba	Reggaeton y Hip-Hop
NL	San Francisco Giants	Madison Bumgarner	P	Five Finger Death Punch	Bad Company	Rock
NL	San Francisco Giants	Marco Scutaro	2B	Don Omar, Lucenzo	Danza Kuduro	Reggaeton y Hip-Hop
NL	San Francisco Giants	Pablo Sandoval	3B	Drake, Lil Wayne	The Motto	Hip Hop/Rap
NL	San Francisco Giants	Ryan Vogelsong	P	Alter Bridge	Metalingus	Rock
NL	San Francisco Giants	Sergio Romo	P	Banda Sinaloense MS de Sergio LizÃ¡rraga	El MechÃ³n	
NL	San Francisco Giants	Tim Lincecum	P	Mac Miller	Loud	Hip Hop/Rap
NL	Washington Nationals	Adam Laroche	1B	Jason Aldean	My Kinda Party	Country
NL	Washington Nationals	Adam Laroche	1B	Jason Aldean	Tattoos On This Town	Country
NL	Washington Nationals	Adam Laroche	1B	Steve Earle	Copperhead Road	Country
NL	Washington Nationals	Anthony Rendon	3B	Dr. Dre, Snoop Dogg	Still D.R.E.	Hip Hop/Rap
NL	Washington Nationals	Bill Bray	P	AC/DC	Dirty Deeds Done Dirt Cheap	Rock
NL	Washington Nationals	Bryce Harper	LF	Justin Bieber	Boyfriend	Pop
NL	Washington Nationals	Bryce Harper	LF	Bassnectar	Vava Voom	Electronic
NL	Washington Nationals	Bryce Harper	LF	Moby	Flower	Electronic
NL	Washington Nationals	Carlos Maldonado	C	Bubba Sparxxx	Deliverance	Hip Hop/Rap
NL	Washington Nationals	Chad Tracy	1B	Eric Church	Homeboy	Country
NL	Washington Nationals	Craig Stammen	P	Survivor	Eye Of The Tiger	Rock
NL	Washington Nationals	Danny Espinosa	2B	Alex Clare	Too Close	Alternative
NL	Washington Nationals	Denard Span	CF	Waka Flocka Flame	Round Of Applause - feat. Drake	Hip Hop/Rap
NL	Washington Nationals	Drew Storen	P	Five Finger Death Punch	Bad Company	Rock
NL	Washington Nationals	Gio Gonzalez	P	Meek Mill	Ima Boss - feat. Rick Ross	Hip Hop/Rap
NL	Washington Nationals	Henry Rodriguez	P	Ã‘ejo Y Dalmata	Senda Maniatica Feat. Tony Dize	
NL	Washington Nationals	Ian Desmond	SS	Tedashii	Can't Get With You	Hip Hop/Rap
NL	Washington Nationals	Jayson Werth	RF	Dave Matthews Band	Warehouse	Rock
NL	Washington Nationals	Jordan Zimmermann	P	Brantley Gilbert	Hell On Wheels	Country
NL	Washington Nationals	Kurt Suzuki	C	Bob Marley	Small Axe	Reggae
NL	Washington Nationals	Kurt Suzuki	C	Bob Marley & The Wailers	Jammin'	Reggae
NL	Washington Nationals	Mike Costanzo	1B	Flo Rida	Good Feeling	Hip Hop/Rap
NL	Washington Nationals	Roger Bernadina	LF	Fabolous, Jeremih	My Time	Hip Hop/Rap
NL	Washington Nationals	Roger Bernadina	LF	Timbaland, Pitbull	Pass At Me	Pop
NL	Washington Nationals	Ross Detwiler	P	Craving Lucy	Therapy	Rock
NL	Washington Nationals	Ryan Mattheus	P	Katy Perry	Firework	Pop
NL	Washington Nationals	Ryan Zimmerman	3B	B.o.B	So Good	Hip Hop/Rap
NL	Washington Nationals	Scott Hairston	LF	Common	Blue Sky	Hip Hop/Rap
NL	Washington Nationals	Stephen Strasburg	P	The White Stripes	Seven Nation Army	Alternative
NL	Washington Nationals	Steve Lombardozzi	2B	Gotye	Somebody That I Used To Know	Alternative
NL	Washington Nationals	Tyler Clippard	P	Fugees	Ready Or Not	R&B/Soul
NL	Washington Nationals	Tyler Moore	LF	Jason Aldean	Take A Little Ride	Country
NL	Washington Nationals	Will Ohman	P	The Rolling Stones	Gimme Shelter	Rock
NL	Washington Nationals	Wilson Ramos	C	Pitbull	Bon, Bon	Pop Latino
NL	Washington Nationals	Wilson Ramos	C	Funky	Los Vencedores - Video Version	Reggaeton y Hip-Hop
NL	Los Angeles Dodgers	Adrian Gonzalez	1B	Pitbull	Get Up/Levantate	Hip Hop/Rap
NL	Los Angeles Dodgers	Adrian Gonzalez	1B	Daddy Yankee	Grito Mundial	Reggaeton y Hip-Hop
NL	Los Angeles Dodgers	AJ Ellis	C	The Killers	Jenny Was A Friend Of Mine	Alternative
NL	Los Angeles Dodgers	AJ Ellis	C	Foo Fighters	Walk	Rock
NL	Los Angeles Dodgers	Alex Castellanos	LF	Kings Of Leon	Crawl	Alternative
NL	Los Angeles Dodgers	Andre Ethier	RF	Snoop Doggy Dogg	Who Am I (What's My Name)?	Hip Hop/Rap
NL	Los Angeles Dodgers	Carl Crawford	LF	Young Jeezy, Lil Wayne	Ballin'	Hip Hop/Rap
NL	Los Angeles Dodgers	Carl Crawford	LF	French Montana	Ain't Worried About Nothin	Hip Hop/Rap
NL	Los Angeles Dodgers	Clayton Kershaw	P	OneRepublic	All The Right Moves	Pop
NL	Los Angeles Dodgers	Clayton Kershaw	P	Rej3ctz	Cat Daddy	Hip Hop/Rap
NL	Los Angeles Dodgers	Dee Gordon	SS	French Montana	Shot Caller	Hip Hop/Rap
NL	Los Angeles Dodgers	Hanley Ramirez	SS	Molasses, Molasses	Bandz A Make Her Dance	Hip Hop/Rap
NL	Los Angeles Dodgers	Hanley Ramirez	SS	Clyde Carson	Slow Down	Hip Hop/Rap
NL	Los Angeles Dodgers	Javy Guerra	P	Cypress Hill	Insane In The Brain - Explicit Album Version	Hip Hop/Rap
NL	Los Angeles Dodgers	Jesus Flores	C	The Outfield	Your Love	Rock
NL	Los Angeles Dodgers	Josh Beckett	P	Jason Aldean	My Kinda Party	Country
NL	Los Angeles Dodgers	Juan Uribe	3B	El Negro 5 Estrellas	Plomo Plomo	Latin
NL	Los Angeles Dodgers	Justin Sellers	SS	Young Jeezy, Lil Wayne	Ballin'	Hip Hop/Rap
NL	Los Angeles Dodgers	Kenley Jansen	P	Snoop Dogg, Jay Z	I Wanna Rock (The Kings G-Mix feat. Jay Z)	Pop
NL	Los Angeles Dodgers	Luis Cruz	3B	El Trono de Mexico	Arriba Pichataro	Regional Mexicano
NL	Los Angeles Dodgers	Mark Ellis	2B	The Script, will.i.am	Hall of Fame	Pop
NL	Los Angeles Dodgers	Matt Kemp	CF	Tity Boi Aka 2 Chainz	Spend It	Hip Hop/Rap
NL	Los Angeles Dodgers	Matt Kemp	CF	French Montana	Pop That - Explicit Version	Hip Hop/Rap
NL	Los Angeles Dodgers	Matt Kemp	CF	DJ Khaled, Kanye West	I Wish You Would - Explicit Version	Hip Hop/Rap
NL	Los Angeles Dodgers	Nick Punto	3B	Phil Collins	In The Air Tonight	Pop
NL	Los Angeles Dodgers	Nick Punto	3B	Baha Men	Who Let The Dogs Out	Pop
NL	Los Angeles Dodgers	Nick Punto	3B	Miley Cyrus	We Can't Stop	Pop
NL	Los Angeles Dodgers	Ramon Hernandez	C	Oscar D'LeÃ³n	Ven Morena	
NL	Los Angeles Dodgers	Scott Van Slyke	RF	Led Zeppelin	When the Levee Breaks	Rock
NL	Los Angeles Dodgers	Skip Schumaker	2B	Jason Aldean	Tattoos On This Town	Country
NL	Los Angeles Dodgers	Skip Schumaker	2B	Jason Aldean	Take A Little Ride	Country
NL	Los Angeles Dodgers	Zack Greinke	P	Green Day	Boulevard Of Broken Dreams - Live	Soundtrack
NL	Cincinnati Reds	Alfredo Simon	P	Don Omar	Dile	Latin
NL	Cincinnati Reds	Aroldis Chapman	P	Victor Manuelle	La Vida Es Un Carnaval - Live Carnegie Version	Salsa y Tropical
NL	Cincinnati Reds	Brandon Phillips	2B	Young Jeezy	Everythang	Hip Hop/Rap
NL	Cincinnati Reds	Brandon Phillips	2B	Kanye West, Big Sean	Mercy	Hip Hop/Rap
NL	Cincinnati Reds	Bronson Arroyo	P	Shinedown	45	Rock
NL	Cincinnati Reds	Bronson Arroyo	P	Red Hot Chili Peppers	Can't Stop	Rock
NL	Cincinnati Reds	Clay Hensley	P	Iron Horse	Wherever I May Roam	
NL	Cincinnati Reds	Devin Mesoraco	C	Jon Bon Jovi	Blaze Of Glory	Rock
NL	Cincinnati Reds	Emmanuel Burriss	2B	LoveRance, 50 Cent	UP! - Explicit Version	Hip Hop/Rap
NL	Cincinnati Reds	Homer Bailey	P	Ted Nugent	Fred Bear	Rock
NL	Cincinnati Reds	Jack Hannahan	3B	The Black Eyed Peas	Just Can't Get Enough	Pop
NL	Cincinnati Reds	Jason Donald	SS	Third Day	Get On	Christian & Gospel
NL	Cincinnati Reds	Jay Bruce	RF	Sammy Adams	Blow Up	Pop
NL	Cincinnati Reds	Jay Bruce	RF	Timeflies	Everything I Do	Pop
NL	Cincinnati Reds	Joey Votto	1B	The Rolling Stones	Paint It Black	Rock
NL	Cincinnati Reds	Johnny Cueto	P	Macklemore & Ryan Lewis	Thrift Shop - feat. Wanz	Hip Hop/Rap
NL	Cincinnati Reds	Jonathan Broxton	P	Black Sabbath	Iron Man	Rock
NL	Cincinnati Reds	Jose Arredondo	P	Monkey Black	Tengo To	Hip Hop/Rap
NL	Cincinnati Reds	Kristopher Negron	CF	Ca$h Out	Cashin' Out	Hip Hop/Rap
NL	Cincinnati Reds	Logan Ondrusek	P	Marilyn Manson	Antichrist Superstar	Rock
NL	Cincinnati Reds	Mat Latos	P	AFI	Miseria Cantare--The Beginning	Rock
NL	Cincinnati Reds	Mat Latos	P	Foreign Beggars	Typhoon - Feat. Chasing Shadows	Electronic
NL	Cincinnati Reds	Mike Leake	P	Sly & The Family Stone	Dance To The Music	R&B/Soul
NL	Cincinnati Reds	Mike Leake	P	Fabolous, The-Dream	Throw It In The Bag	Hip Hop/Rap
NL	Cincinnati Reds	Nick Masset	P	Wolfmother	Joker And The Thief	Alternative
NL	Cincinnati Reds	Ryan Hanigan	C	Maino feat. T-Pain	All Of The Above	
NL	Cincinnati Reds	Ryan Hanigan	C	Lupe Fiasco	The Show Goes On	Hip Hop/Rap
NL	Cincinnati Reds	Ryan Ludwick	LF	Fun.	We Are Young - feat. Janelle Monáe	Alternative
NL	Cincinnati Reds	Sean Marshall	P	Led Zepagain	Kashmir	Rock
NL	Cincinnati Reds	Shin-Soo Choo	CF	Pitbull, Chris Brown	International Love	Pop
NL	Cincinnati Reds	Shin-Soo Choo	CF	Psy	Gangnam Style (강남스타일)	Pop
NL	Cincinnati Reds	Todd Frazier	3B	Frank Sinatra	Fly Me To The Moon [The Frank Sinatra Collection] [1966 Live At The Sands Album Version]	
NL	Cincinnati Reds	Todd Frazier	3B	Frank Sinatra	Come Fly With Me - 2011 - Remaster	Vocal
NL	Cincinnati Reds	Willie Harris	2B	Ludacris, Field Mob	Georgia	Hip Hop/Rap
NL	Cincinnati Reds	Willie Harris	2B	The Isley Brothers	For The Love Of You - Part 1 & 2	R&B/Soul
NL	Cincinnati Reds	Xavier Paul	LF	Bone Thugs n Harmony	Tha Crossroads	Hip Hop/Rap
NL	Cincinnati Reds	Zack Cozart	SS	Robert Randolph And The Family Band	Ain't Nothing Wrong With That	Rock
NL	Colorado Rockies	Aaron Cook	P	Carly Rae Jepsen	Call Me Maybe	Pop
NL	Colorado Rockies	Carlos Gonzalez	LF	Alexis & Fido	Donde EstÃ©s LlegarÃ©	
NL	Colorado Rockies	Charlie Blackmon	RF	The Outfield	Your Love	Rock
NL	Colorado Rockies	Dexter Fowler	CF	Torch, Rick Ross	Grind-24 (feat. Rick Ross)	Hip Hop/Rap
NL	Colorado Rockies	DJ Lemahieu	2B	Imagine Dragons	Radioactive	Alternative
NL	Colorado Rockies	Drew Pomeranz	P	Bingo Players	Rattle - Original Mix	Dance
NL	Colorado Rockies	Eric Young	RF	Drake	Headlines - Explicit Version	Hip Hop/Rap
NL	Colorado Rockies	Jonathan Herrera	SS	Alexis & Fido	Rescate Feat. Daddy Yankee	Reggaeton y Hip-Hop
NL	Colorado Rockies	Jordan Pacheco	3B	Eminem	Square Dance	Hip Hop/Rap
NL	Colorado Rockies	Josh Rutledge	2B	Montell Jordan	This Is How We Do It	R&B/Soul
NL	Colorado Rockies	Michael Cuddyer	RF	Flux Pavilion	I Can't Stop	Dance
NL	Colorado Rockies	Nolan Arenado	3B	Grits, Toby Mac	Ooh Ahh (My Life Be Like)	
NL	Colorado Rockies	Rafael Betancourt	P	Pitbull	Give Me Everything feat. Ne-Yo, Afrojack & Nayer	Pop
NL	Colorado Rockies	Todd Helton	1B	Eric Church	Springsteen	Country
NL	Colorado Rockies	Troy Tulowitzki	SS	Avicii	Levels - Radio Edit	Dance
NL	Colorado Rockies	Tyler Colvin	RF	My Morning Jacket	Holdin on to Black Metal	Alternative
NL	Colorado Rockies	Wilin Rosario	C	Tito Swing	El CafÃ©	
NL	Colorado Rockies	Wilin Rosario	C	Pitbull, Chris Brown	International Love	Pop
NL	New York Mets	Collin Cowgill	CF	Black Sabbath	Iron Man	Rock
NL	New York Mets	Daniel Murphy	2B	Dropkick Murphys	I'm Shipping Up To Boston	Soundtrack
NL	New York Mets	David Wright	3B	Brantley Gilbert	Kick It In The Sticks	Country
NL	New York Mets	Ike Davis	1B	The Rolling Stones	Start Me Up	Rock
NL	New York Mets	Jonathon Niese	P	Jason Aldean	My Kinda Party	Country
NL	New York Mets	Jordany Valdespin	2B	Crazy Design, Carlitos Wey	El Teke Teke	Reggaeton y Hip-Hop
NL	New York Mets	Josh Satin	1B	Justin Timberlake	Summer Love	Pop
NL	New York Mets	Justin Turner	2B	Carly Rae Jepsen	Call Me Maybe	Pop
NL	New York Mets	Lucas Duda	LF	Jimi Hendrix	All Along The Watchtower	Rock
NL	New York Mets	Marlon Byrd	RF	Gang Starr	Work	Hip Hop/Rap
NL	New York Mets	Omar Quintanilla	SS	JAY Z, Kanye West	No Church In The Wild	Hip Hop/Rap
NL	New York Mets	Ruben Tejada	SS	Angel Y Khriz, Gocho	Na De Na	Reggaeton y Hip-Hop
NL	New York Mets	Scott Atchison	P	George Strait	Heartland - Pure Country/Soundtrack Version	Country
NL	New York Mets	Shaun Marcum	P	Disturbed	Inside The Fire	Rock
NL	Atlanta Braves	Andrelton Simmons	SS	Michel Teló	Ai Se Eu Te Pego - Live	Brazilian
NL	Atlanta Braves	Anthony Varvaro	P	Drake	Headlines - Explicit Version	Hip Hop/Rap
NL	Atlanta Braves	BJ Upton	CF	RJD2	Ghostwriter	Hip Hop/Rap
NL	Atlanta Braves	Brandon Beachy	P	Fun.	We Are Young - feat. Janelle Monáe	Alternative
NL	Atlanta Braves	Brian Mccann	C	Eric Church	Homeboy	Country
NL	Atlanta Braves	Brian Mccann	C	DJ Khaled	All I Do Is Win - Feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross	Hip Hop/Rap
NL	Atlanta Braves	Chris Johnson	3B	Cole Swindell	Chillin' It	Country
NL	Atlanta Braves	Craig Kimbrel	P	Guns N' Roses	Welcome To The Jungle	Rock
NL	Atlanta Braves	Cristhian Martinez	P	Pitbull	Shut It Down featuring Akon	
NL	Atlanta Braves	Dan Uggla	2B	B.o.B.	My Sweet Baby	Country
NL	Atlanta Braves	Freddie Freeman	1B	Carly Rae Jepsen	Call Me Maybe	Pop
NL	Atlanta Braves	Gerald Laird	C	Mann	Buzzin	Hip Hop/Rap
NL	Atlanta Braves	Jason Heyward	RF	Jay Z, Kanye West	Ni**as In Paris	Hip Hop/Rap
NL	Atlanta Braves	Jordan Schafer	CF	Benny Benassi	Cinema - Skrillex Remix	Dance
NL	Atlanta Braves	Jordan Walden	P	Motörhead	The Game	Soundtrack
NL	Atlanta Braves	Juan Francisco	3B	Secreto "El Famoso Biberon"	Papa Dios Me Dijo	Hip Hop/Rap
NL	Atlanta Braves	Julio Teheran	P	Plan B	Es Un Secreto	Reggaeton y Hip-Hop
NL	Atlanta Braves	Justin Upton	LF	Wale	Ambition - feat. Meek Mill & Rick Ross	Hip Hop/Rap
NL	Atlanta Braves	Kris Medlen	P	The White Stripes	Icky Thump	Alternative
NL	Atlanta Braves	Luis Avilan	P	The Jimi Hendrix Experience	Fire	Rock
NL	Atlanta Braves	Luis Ayala	P	Los Tigres Del Norte	Jefe De Jefes	Regional Mexicano
NL	Atlanta Braves	Mike Minor	P	Kings Of Leon	Closer	Alternative
NL	Atlanta Braves	Paul Janish	SS	#1 Country Hits Collection	Ain't Going Down ('Til The Sun Comes Up) - A Tribute To Garth Brooks	
NL	Atlanta Braves	Tim Hudson	P	Saliva	Ladies and Gentlemen	Rock
NL	Atlanta Braves	Tyler Pastornicky	SS	Pitbull, Chris Brown	International Love	Pop
NL	Arizona Diamondbacks	Aaron Hill	2B	Travis Tritt	It's A Great Day To Be Alive	Country
NL	Arizona Diamondbacks	Aaron Hill	2B	Zac Brown Band	Knee Deep - Feat. Jimmy Buffett	Country
NL	Arizona Diamondbacks	AJ Pollock	CF	Imagine Dragons	Radioactive	Alternative
NL	Arizona Diamondbacks	Cliff Pennington	SS	Switchfoot	Meant To Live	Rock
NL	Arizona Diamondbacks	Cody Ross	RF	Bassnectar	Vava Voom	Electronic
NL	Arizona Diamondbacks	Cody Ross	RF	Bon Jovi	Livin' On A Prayer	Rock
NL	Arizona Diamondbacks	David Hernandez	P	Coolio	Gangsta's Paradise	Hip Hop/Rap
NL	Arizona Diamondbacks	Eric Hinske	1B	Pantera	Walk	Heavy Metal
NL	Arizona Diamondbacks	Eric Chavez	3B	Dorrough	Ice Cream Paint Job	Hip Hop/Rap
NL	Arizona Diamondbacks	Gerardo Parra	RF	Daddy Yankee	Limbo	Reggaeton y Hip-Hop
NL	Arizona Diamondbacks	Heath Bell	P	Breaking Benjamin	Blow Me Away - Soundtrack Version	Rock
NL	Arizona Diamondbacks	Ian Kennedy	P	Lecrae	New Shalom Ft. Pro	
NL	Arizona Diamondbacks	Ian Kennedy	P	Red	Already Over	Alternative
NL	Arizona Diamondbacks	Jason Kubel	RF	Beastie Boys	Fight For Your Right	Hip Hop/Rap
NL	Arizona Diamondbacks	Jason Kubel	RF	Beastie Boys	Sabotage	Rock
NL	Arizona Diamondbacks	JJ Putz	P	AC/DC	Thunderstruck	Rock
NL	Arizona Diamondbacks	Joe Paterson	P	Tim McGraw	How Bad Do You Want It	Country
NL	Arizona Diamondbacks	Josh Collmenter	P	Bullet For My Valentine	Your Betrayal	Rock
NL	Arizona Diamondbacks	Martin Prado	3B	Tiken Jah Fakoly	Quitte Le Pouvoir	Reggae
NL	Arizona Diamondbacks	Martin Prado	3B	Alvaro	Make The Crowd GO - Original Mix	Dance
NL	Arizona Diamondbacks	Miguel Montero	C	La Yanta	Chacarron... Macarron	Reggaeton y Hip-Hop
